/root/miniconda3/envs/pyenv/bin/python /tmp/pycharm_project_8/2D_CNN.py

🔁 Running trial 1 with seed 42
开始训练 CNN...
Epoch 1, Train Loss: 30.7544, Val Loss: 3.8064
🔁 Running trial 10 with seed 132
开始训练 CNN...
Epoch 1, Train Loss: 31.1575, Val Loss: 4.4614
Epoch 2, Train Loss: 15.6847, Val Loss: 2.5849
Epoch 3, Train Loss: 11.0884, Val Loss: 1.9413
Epoch 4, Train Loss: 8.2498, Val Loss: 2.0386
Epoch 5, Train Loss: 7.1275, Val Loss: 1.3045
Epoch 6, Train Loss: 5.2345, Val Loss: 1.1638
Epoch 7, Train Loss: 4.9888, Val Loss: 1.0760
Epoch 8, Train Loss: 3.3926, Val Loss: 1.3757
Epoch 9, Train Loss: 3.2781, Val Loss: 1.5946
Epoch 10, Train Loss: 2.9424, Val Loss: 0.6981
Epoch 11, Train Loss: 2.4650, Val Loss: 0.5446
Epoch 12, Train Loss: 2.0708, Val Loss: 1.4759
Epoch 13, Train Loss: 2.0497, Val Loss: 1.1128
Epoch 14, Train Loss: 1.7516, Val Loss: 0.8680
Epoch 15, Train Loss: 2.0978, Val Loss: 2.4309
Epoch 16, Train Loss: 1.4532, Val Loss: 0.3020
Epoch 17, Train Loss: 1.3854, Val Loss: 0.4484
Epoch 18, Train Loss: 1.6041, Val Loss: 0.6180
Epoch 19, Train Loss: 1.3991, Val Loss: 0.2465
Epoch 20, Train Loss: 1.0171, Val Loss: 0.4190
Epoch 21, Train Loss: 1.3526, Val Loss: 3.2571
Epoch 22, Train Loss: 0.9267, Val Loss: 0.3164
Epoch 23, Train Loss: 1.5633, Val Loss: 0.4531
Epoch 24, Train Loss: 0.6634, Val Loss: 0.3873
Epoch 25, Train Loss: 0.7705, Val Loss: 0.3293
Epoch 26, Train Loss: 0.8565, Val Loss: 0.2357
Epoch 27, Train Loss: 0.5802, Val Loss: 0.4712
Epoch 28, Train Loss: 0.9362, Val Loss: 0.2528
Epoch 29, Train Loss: 0.6299, Val Loss: 0.5899
Epoch 30, Train Loss: 0.7732, Val Loss: 0.5132
Epoch 31, Train Loss: 0.6133, Val Loss: 0.5640
Epoch 32, Train Loss: 0.5005, Val Loss: 0.2792
Epoch 33, Train Loss: 0.7073, Val Loss: 0.3327
Epoch 34, Train Loss: 0.3983, Val Loss: 0.6509
Epoch 35, Train Loss: 0.5192, Val Loss: 0.6675
Epoch 36, Train Loss: 0.5713, Val Loss: 0.3366
⏹️ Early stopping at epoch 36. Best Val Loss: 0.2357
测试模型...
✅ Test Accuracy: 99.28%
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
✅ Accuracy for run 10: 99.28%

📊 Summary of Repeated Training:
Run 1: 98.99%
Run 2: 98.94%
Run 3: 98.94%
Run 4: 98.89%
Run 5: 99.44%
Run 6: 99.08%
Run 7: 99.00%
Run 8: 97.85%
Run 9: 99.39%
Run 10: 99.28%

Average Accuracy: 98.98%, Std Dev: 0.42%

Process finished with exit code 0
